"Date(UTC)","UnixTimeStamp","Value (Wei)"
"8/29/2020","1598659200","1190148840"
"8/30/2020","1598745600","2276039533"
"8/31/2020","1598832000","1540230966"
"9/1/2020","1598918400","1391913319"
"9/2/2020","1599004800","17348896663"
"9/3/2020","1599091200","1316846314"
"9/4/2020","1599177600","1054096639"
"9/5/2020","1599264000","1007897612"
"9/6/2020","1599350400","1012040415"
"9/7/2020","1599436800","1038001253"
"9/8/2020","1599523200","1107790019"
"9/9/2020","1599609600","1000676351"
"9/10/2020","1599696000","1000116777"
"9/11/2020","1599782400","1027244582"
"9/12/2020","1599868800","1094564408"
"9/13/2020","1599955200","1000000000"
"9/14/2020","1600041600","1310978214"
"9/15/2020","1600128000","1000000000"
"9/16/2020","1600214400","1124000000"
"9/17/2020","1600300800","1003099814"
"9/18/2020","1600387200","1030183393"
"9/19/2020","1600473600","1056836200"
"9/20/2020","1600560000","1028807307"
"9/21/2020","1600646400","1000282008"
"9/22/2020","1600732800","1098487424"
"9/23/2020","1600819200","1005240332"
"9/24/2020","1600905600","1000000000"
"9/25/2020","1600992000","1002446619"
"9/26/2020","1601078400","1093909245"
"9/27/2020","1601164800","1012485277"
"9/28/2020","1601251200","1018597691"
"9/29/2020","1601337600","1000133262"
"9/30/2020","1601424000","1192111030"
"10/1/2020","1601510400","1048730606"
"10/2/2020","1601596800","1069422572"
"10/3/2020","1601683200","1027565084"
"10/4/2020","1601769600","1107383534"
"10/5/2020","1601856000","1059225041"
"10/6/2020","1601942400","1070518328"
"10/7/2020","1602028800","1581057753"
"10/8/2020","1602115200","1000564516"
"10/9/2020","1602201600","1000856842"
"10/10/2020","1602288000","1000693802"
"10/11/2020","1602374400","1000586068"
"10/12/2020","1602460800","1016262060"
"10/13/2020","1602547200","1089611072"
"10/14/2020","1602633600","1000451590"
"10/15/2020","1602720000","1057963026"
"10/16/2020","1602806400","1054966467"
"10/17/2020","1602892800","1004914005"
"10/18/2020","1602979200","1015247411"
"10/19/2020","1603065600","1048840852"
"10/20/2020","1603152000","1139915374"
"10/21/2020","1603238400","1175608953"
"10/22/2020","1603324800","1025312295"
"10/23/2020","1603411200","1026020217"
"10/24/2020","1603497600","1000000000"
"10/25/2020","1603584000","1005632227"
"10/26/2020","1603670400","1374520070"
"10/27/2020","1603756800","1026083940"
"10/28/2020","1603843200","1030359661"
"10/29/2020","1603929600","1019900674"
"10/30/2020","1604016000","1131244444"
"10/31/2020","1604102400","1000000000"
"11/1/2020","1604188800","1083382498"
"11/2/2020","1604275200","1057020057"
"11/3/2020","1604361600","1055788849"
"11/4/2020","1604448000","1134308943"
"11/5/2020","1604534400","1107173725"
"11/6/2020","1604620800","1000000000"
"11/7/2020","1604707200","1039383049"
"11/8/2020","1604793600","1000000000"
"11/9/2020","1604880000","1070822775"
"11/10/2020","1604966400","1000758059"
"11/11/2020","1605052800","1133394060"
"11/12/2020","1605139200","1639604699"
"11/13/2020","1605225600","1281415194"
"11/14/2020","1605312000","1087246094"
"11/15/2020","1605398400","1234736037"
"11/16/2020","1605484800","1094961679"
"11/17/2020","1605571200","1192848117"
"11/18/2020","1605657600","1191645759"
"11/19/2020","1605744000","1230969283"
"11/20/2020","1605830400","1529216260"
"11/21/2020","1605916800","1685023163"
"11/22/2020","1606003200","1399310835"
"11/23/2020","1606089600","1605235016"
"11/24/2020","1606176000","13781245910"
"11/25/2020","1606262400","4986390738"
"11/26/2020","1606348800","15876273585"
"11/27/2020","1606435200","19326993399"
"11/28/2020","1606521600","19189011206"
"11/29/2020","1606608000","18953041553"
"11/30/2020","1606694400","20378196434"
"12/1/2020","1606780800","20429438748"
"12/2/2020","1606867200","19652233637"
"12/3/2020","1606953600","19229023803"
"12/4/2020","1607040000","20010633867"
"12/5/2020","1607126400","19689345661"
"12/6/2020","1607212800","18671015656"
"12/7/2020","1607299200","19913312629"
"12/8/2020","1607385600","23553028526"
"12/9/2020","1607472000","20897615894"
"12/10/2020","1607558400","21677637873"
"12/11/2020","1607644800","20775773967"
"12/12/2020","1607731200","20475539830"
"12/13/2020","1607817600","20537502710"
"12/14/2020","1607904000","22675749864"
"12/15/2020","1607990400","23739152263"
"12/16/2020","1608076800","20897246474"
"12/17/2020","1608163200","21611675919"
"12/18/2020","1608249600","20711952507"
"12/19/2020","1608336000","20546215731"
"12/20/2020","1608422400","20408572898"
"12/21/2020","1608508800","21362201212"
"12/22/2020","1608595200","20645840021"
"12/23/2020","1608681600","21114015910"
"12/24/2020","1608768000","20603243243"
"12/25/2020","1608854400","20986767486"
"12/26/2020","1608940800","20831405006"
"12/27/2020","1609027200","20612215863"
"12/28/2020","1609113600","20537166060"
"12/29/2020","1609200000","20247509930"
"12/30/2020","1609286400","20279256966"
"12/31/2020","1609372800","20127229889"
"1/1/2021","1609459200","19928913596"
"1/2/2021","1609545600","20094105396"
"1/3/2021","1609632000","20774421025"
"1/4/2021","1609718400","20438430367"
"1/5/2021","1609804800","20390299266"
"1/6/2021","1609891200","20635932464"
"1/7/2021","1609977600","20796056718"
"1/8/2021","1610064000","20624935912"
"1/9/2021","1610150400","20641062323"
"1/10/2021","1610236800","20445436002"
"1/11/2021","1610323200","20336165627"
"1/12/2021","1610409600","20683956989"
"1/13/2021","1610496000","20461164584"
"1/14/2021","1610582400","20190188255"
"1/15/2021","1610668800","20395955056"
"1/16/2021","1610755200","20672239457"
"1/17/2021","1610841600","20193390362"
"1/18/2021","1610928000","20014793741"
"1/19/2021","1611014400","20216238083"
"1/20/2021","1611100800","20083194103"
"1/21/2021","1611187200","20402129112"
"1/22/2021","1611273600","19846432026"
"1/23/2021","1611360000","21179460021"
"1/24/2021","1611446400","20488573180"
"1/25/2021","1611532800","21178828437"
"1/26/2021","1611619200","20799285465"
"1/27/2021","1611705600","21095128408"
"1/28/2021","1611792000","21344823125"
"1/29/2021","1611878400","21086430287"
"1/30/2021","1611964800","21508668052"
"1/31/2021","1612051200","21338142879"
"2/1/2021","1612137600","22424109503"
"2/2/2021","1612224000","21376281941"
"2/3/2021","1612310400","21130192742"
"2/4/2021","1612396800","22499096028"
"2/5/2021","1612483200","21098871313"
"2/6/2021","1612569600","21753880007"
"2/7/2021","1612656000","25547656904"
"2/8/2021","1612742400","23355215311"
"2/9/2021","1612828800","23241423428"
"2/10/2021","1612915200","23635658849"
"2/11/2021","1613001600","18522550175"
"2/12/2021","1613088000","21200783582"
"2/13/2021","1613174400","19613105550"
"2/14/2021","1613260800","21638303781"
"2/15/2021","1613347200","18721389495"
"2/16/2021","1613433600","21792825112"
"2/17/2021","1613520000","22095589237"
"2/18/2021","1613606400","22294694604"
"2/19/2021","1613692800","25440887900"
"2/20/2021","1613779200","23549967616"
"2/21/2021","1613865600","22420685606"
"2/22/2021","1613952000","28707401025"
"2/23/2021","1614038400","22809134696"
"2/24/2021","1614124800","22777609929"
"2/25/2021","1614211200","670772255409"
"2/26/2021","1614297600","21369663029"
"2/27/2021","1614384000","22874358209"
"2/28/2021","1614470400","21796443062"
"3/1/2021","1614556800","21818327802"
"3/2/2021","1614643200","22060431125"
"3/3/2021","1614729600","22224402507"
"3/4/2021","1614816000","22277418330"
"3/5/2021","1614902400","22306953442"
"3/6/2021","1614988800","22207765405"
"3/7/2021","1615075200","23256058890"
"3/8/2021","1615161600","28057467497"
"3/9/2021","1615248000","23301663094"
"3/10/2021","1615334400","21999054339"
"3/11/2021","1615420800","22822034246"
"3/12/2021","1615507200","23852986706"
"3/13/2021","1615593600","23147254524"
"3/14/2021","1615680000","22355060735"
"3/15/2021","1615766400","24395659390"
"3/16/2021","1615852800","21985876990"
"3/17/2021","1615939200","21748550207"
"3/18/2021","1616025600","22696434278"
"3/19/2021","1616112000","21322182216"
"3/20/2021","1616198400","21810901783"
"3/21/2021","1616284800","23083042166"
"3/22/2021","1616371200","9249290048"
"3/23/2021","1616457600","5529833192"
"3/24/2021","1616544000","53417830193"
"3/25/2021","1616630400","30417193628"
"3/26/2021","1616716800","33795680507"
"3/27/2021","1616803200","21874749794"
"3/28/2021","1616889600","22627717318"
"3/29/2021","1616976000","31362382767"
"3/30/2021","1617062400","22331791927"
"3/31/2021","1617148800","15253885497"
"4/1/2021","1617235200","14346837781"
"4/2/2021","1617321600","16860710690"
"4/3/2021","1617408000","16268469866"
"4/4/2021","1617494400","16275900780"
"4/5/2021","1617580800","16935353739"
"4/6/2021","1617667200","16010343171"
"4/7/2021","1617753600","16234985032"
"4/8/2021","1617840000","17879166946"
"4/9/2021","1617926400","16957964191"
"4/10/2021","1618012800","11115832138"
"4/11/2021","1618099200","16669347584"
"4/12/2021","1618185600","17848836749"
"4/13/2021","1618272000","15814502249"
"4/14/2021","1618358400","16944774630"
"4/15/2021","1618444800","16941563631"
"4/16/2021","1618531200","19151618627"
"4/17/2021","1618617600","14138009174"
"4/18/2021","1618704000","8072089093"
"4/19/2021","1618790400","8903461785"
"4/20/2021","1618876800","5860695613"
"4/21/2021","1618963200","4097474522"
"4/22/2021","1619049600","4494412451"
"4/23/2021","1619136000","152047160982"
"4/24/2021","1619222400","126856075185"
"4/25/2021","1619308800","13963036985"
"4/26/2021","1619395200","5833063202"
"4/27/2021","1619481600","6175336717"
"4/28/2021","1619568000","8733929816"
"4/29/2021","1619654400","4436972273"
"4/30/2021","1619740800","5334549570"
"5/1/2021","1619827200","2645462651"
"5/2/2021","1619913600","1621199782"
"5/3/2021","1620000000","4052123323"
"5/4/2021","1620086400","6620017908"
"5/5/2021","1620172800","6932367274"
"5/6/2021","1620259200","20725876754"
"5/7/2021","1620345600","9604641716"
"5/8/2021","1620432000","9798851289"
"5/9/2021","1620518400","10933793850"
"5/10/2021","1620604800","15553956139"
"5/11/2021","1620691200","14966020965"
"5/12/2021","1620777600","13268528292"
"5/13/2021","1620864000","17438732696"
"5/14/2021","1620950400","13931944864"
"5/15/2021","1621036800","34526177836"
"5/16/2021","1621123200","85684035564"
"5/17/2021","1621209600","111529007466"
"5/18/2021","1621296000","90604729741"
"5/19/2021","1621382400","98192557509"
"5/20/2021","1621468800","108477413901"
"5/21/2021","1621555200","122038536201"
"5/22/2021","1621641600","117308435568"
"5/23/2021","1621728000","181438323114"
"5/24/2021","1621814400","183179037175"
"5/25/2021","1621900800","157154397882"
"5/26/2021","1621987200","152536205023"
"5/27/2021","1622073600","115767007469"
"5/28/2021","1622160000","119784368036"
"5/29/2021","1622246400","74368385714"
"5/30/2021","1622332800","94063899737"
"5/31/2021","1622419200","87848401758"
"6/1/2021","1622505600","71242322447"
"6/2/2021","1622592000","71976382439"
"6/3/2021","1622678400","81342781158"
"6/4/2021","1622764800","81881857889"
"6/5/2021","1622851200","77417679778"
"6/6/2021","1622937600","68717148589"
"6/7/2021","1623024000","73032451140"
"6/8/2021","1623110400","73410385726"
"6/9/2021","1623196800","68822758505"
"6/10/2021","1623283200","74106618354"
"6/11/2021","1623369600","76114019887"
"6/12/2021","1623456000","111179396052"
"6/13/2021","1623542400","101431782799"
"6/14/2021","1623628800","83541214320"
"6/15/2021","1623715200","79459618661"
"6/16/2021","1623801600","83763932623"
"6/17/2021","1623888000","91701381761"
"6/18/2021","1623974400","93529752311"
"6/19/2021","1624060800","80561146481"
"6/20/2021","1624147200","79176717498"
"6/21/2021","1624233600","83241878325"
"6/22/2021","1624320000","104660155242"
"6/23/2021","1624406400","78175192570"
"6/24/2021","1624492800","68081176426"
"6/25/2021","1624579200","86482607470"
"6/26/2021","1624665600","89247563748"
"6/27/2021","1624752000","81206121647"
"6/28/2021","1624838400","72898682536"
"6/29/2021","1624924800","77047936379"
"6/30/2021","1625011200","69329409952"
"7/1/2021","1625097600","86698786870"
"7/2/2021","1625184000","71358385993"
"7/3/2021","1625270400","68164611405"
"7/4/2021","1625356800","88467710525"
"7/5/2021","1625443200","76263724150"
"7/6/2021","1625529600","92886211309"
"7/7/2021","1625616000","105783691228"
"7/8/2021","1625702400","90351078273"
"7/9/2021","1625788800","117650146172"
"7/10/2021","1625875200","78028900146"
"7/11/2021","1625961600","80193105975"
"7/12/2021","1626048000","85370928907"
"7/13/2021","1626134400","89725653638"
"7/14/2021","1626220800","89939018110"
"7/15/2021","1626307200","91491177303"
"7/16/2021","1626393600","98422443949"
"7/17/2021","1626480000","93645154442"
"7/18/2021","1626566400","97603234132"
"7/19/2021","1626652800","113884314398"
"7/20/2021","1626739200","133825457585"
"7/21/2021","1626825600","186294614225"
"7/22/2021","1626912000","108566356824"
"7/23/2021","1626998400","91488704448"
"7/24/2021","1627084800","90549154298"
"7/25/2021","1627171200","112435713618"
"7/26/2021","1627257600","162851261097"
"7/27/2021","1627344000","227747225495"
"7/28/2021","1627430400","176277933650"
"7/29/2021","1627516800","174537212788"
"7/30/2021","1627603200","129249746251"
"7/31/2021","1627689600","99630875573"
"8/1/2021","1627776000","89734346021"
"8/2/2021","1627862400","86506048769"
"8/3/2021","1627948800","108475782529"
"8/4/2021","1628035200","99861319419"
"8/5/2021","1628121600","107760640712"
"8/6/2021","1628208000","96464709608"
"8/7/2021","1628294400","87279990105"
"8/8/2021","1628380800","82964219266"
"8/9/2021","1628467200","84228596760"
"8/10/2021","1628553600","73989051209"
"8/11/2021","1628640000","79740462185"
"8/12/2021","1628726400","84218281856"
"8/13/2021","1628812800","111564170467"
"8/14/2021","1628899200","97307338364"
"8/15/2021","1628985600","72879828505"
"8/16/2021","1629072000","130245603395"
"8/17/2021","1629158400","160713341534"
"8/18/2021","1629244800","146053395746"
"8/19/2021","1629331200","136207839299"
"8/20/2021","1629417600","100905782253"
"8/21/2021","1629504000","128429994310"
"8/22/2021","1629590400","96260426239"
"8/23/2021","1629676800","100032620325"
"8/24/2021","1629763200","103241384699"
"8/25/2021","1629849600","117799148898"
"8/26/2021","1629936000","94936355276"
"8/27/2021","1630022400","107746621057"
"8/28/2021","1630108800","103998923839"
"8/29/2021","1630195200","88624205077"
"8/30/2021","1630281600","480806140894"
"8/31/2021","1630368000","301856690874"
"9/1/2021","1630454400","304729959869"
"9/2/2021","1630540800","192088713517"
"9/3/2021","1630627200","192413086786"
"9/4/2021","1630713600","255972969461"
"9/5/2021","1630800000","144654365434"
"9/6/2021","1630886400","159491572216"
"9/7/2021","1630972800","464737238980"
"9/8/2021","1631059200","301795573047"
"9/9/2021","1631145600","225468999674"
"9/10/2021","1631232000","161831915681"
"9/11/2021","1631318400","135112809228"
"9/12/2021","1631404800","159472589404"
"9/13/2021","1631491200","198877821080"
"9/14/2021","1631577600","203126881842"
"9/15/2021","1631664000","279634621359"
"9/16/2021","1631750400","249576639997"
"9/17/2021","1631836800","237496695881"
"9/18/2021","1631923200","221438430267"
"9/19/2021","1632009600","264902184772"
"9/20/2021","1632096000","356311987431"
"9/21/2021","1632182400","349833300185"
"9/22/2021","1632268800","370418151780"
"9/23/2021","1632355200","270542665321"
"9/24/2021","1632441600","352274964192"
"9/25/2021","1632528000","227591926374"
"9/26/2021","1632614400","247543952816"
"9/27/2021","1632700800","326874206789"
"9/28/2021","1632787200","336871308726"
"9/29/2021","1632873600","218451398657"
"9/30/2021","1632960000","190003313650"
"10/1/2021","1633046400","216948194833"
"10/2/2021","1633132800","196024205391"
"10/3/2021","1633219200","205306310380"
"10/4/2021","1633305600","310416389107"
"10/5/2021","1633392000","263779118077"
"10/6/2021","1633478400","586181292664"
"10/7/2021","1633564800","929144696325"
"10/8/2021","1633651200","494393880271"
"10/9/2021","1633737600","312953281925"
"10/10/2021","1633824000","348009165411"
"10/11/2021","1633910400","386021152827"
"10/12/2021","1633996800","339797161156"
"10/13/2021","1634083200","230586329368"
"10/14/2021","1634169600","233346493849"
"10/15/2021","1634256000","278056833593"
"10/16/2021","1634342400","192339286542"
"10/17/2021","1634428800","281158322402"
"10/18/2021","1634515200","193390536735"
"10/19/2021","1634601600","301559422075"
"10/20/2021","1634688000","239863872350"
"10/21/2021","1634774400","246215588019"
"10/22/2021","1634860800","357426991172"
"10/23/2021","1634947200","275640483719"
"10/24/2021","1635033600","266453931638"
"10/25/2021","1635120000","221426754014"
"10/26/2021","1635206400","665750323659"
"10/27/2021","1635292800","518557829779"
"10/28/2021","1635379200","350207749927"
"10/29/2021","1635465600","185654153017"
"10/30/2021","1635552000","304217693503"
"10/31/2021","1635638400","207023109892"
"11/1/2021","1635724800","294634609949"
"11/2/2021","1635811200","399468694421"
"11/3/2021","1635897600","305305331590"
"11/4/2021","1635984000","299756518198"
"11/5/2021","1636070400","302645467193"
"11/6/2021","1636156800","210967495023"
"11/7/2021","1636243200","226011822596"
"11/8/2021","1636329600","258911206862"
"11/9/2021","1636416000","223871079864"
"11/10/2021","1636502400","374443514683"
"11/11/2021","1636588800","313214829991"
"11/12/2021","1636675200","239610521036"
"11/13/2021","1636761600","234207298534"
"11/14/2021","1636848000","174367766585"
"11/15/2021","1636934400","274863082140"
"11/16/2021","1637020800","471228620528"
"11/17/2021","1637107200","300662587532"
"11/18/2021","1637193600","669924911769"
"11/19/2021","1637280000","351272839477"
"11/20/2021","1637366400","297663092375"
"11/21/2021","1637452800","263940413353"
"11/22/2021","1637539200","333760184573"
"11/23/2021","1637625600","523751350511"
"11/24/2021","1637712000","435029053766"
"11/25/2021","1637798400","322557043833"
"11/26/2021","1637884800","431757850621"
"11/27/2021","1637971200","247143111599"
"11/28/2021","1638057600","322309383789"
"11/29/2021","1638144000","252811496177"
"11/30/2021","1638230400","298105781504"
"12/1/2021","1638316800","366614770926"
"12/2/2021","1638403200","245255229523"
"12/3/2021","1638489600","329695130812"
"12/4/2021","1638576000","928438642503"
"12/5/2021","1638662400","419185509072"
"12/6/2021","1638748800","655472060865"
"12/7/2021","1638835200","292178944707"
"12/8/2021","1638921600","295675337894"
"12/9/2021","1639008000","282705076355"
"12/10/2021","1639094400","557984559239"
"12/11/2021","1639180800","345652560093"
"12/12/2021","1639267200","475696708245"
"12/13/2021","1639353600","726852119179"
"12/14/2021","1639440000","261989208031"
"12/15/2021","1639526400","324560359842"
"12/16/2021","1639612800","278513545408"
"12/17/2021","1639699200","199161581894"
"12/18/2021","1639785600","1070097812785"
"12/19/2021","1639872000","327416584122"
"12/20/2021","1639958400","316811102130"
"12/21/2021","1640044800","321848336156"
"12/22/2021","1640131200","276739882071"
"12/23/2021","1640217600","300257809842"
"12/24/2021","1640304000","273924770227"
"12/25/2021","1640390400","262172208609"
"12/26/2021","1640476800","211545311975"
"12/27/2021","1640563200","269435110035"
"12/28/2021","1640649600","361214864693"
"12/29/2021","1640736000","379972703561"
"12/30/2021","1640822400","254150687021"
"12/31/2021","1640908800","332574936131"
"1/1/2022","1640995200","235172490324"
"1/2/2022","1641081600","288749167308"
"1/3/2022","1641168000","596760672279"
"1/4/2022","1641254400","512869812434"
"1/5/2022","1641340800","814379931880"
"1/6/2022","1641427200","610586530768"
"1/7/2022","1641513600","491148635669"
"1/8/2022","1641600000","646062111797"
"1/9/2022","1641686400","354234847313"
"1/10/2022","1641772800","478803190709"
"1/11/2022","1641859200","562888423558"
"1/12/2022","1641945600","532872022700"
"1/13/2022","1642032000","481643465928"
"1/14/2022","1642118400","398478196558"
"1/15/2022","1642204800","348641433069"
"1/16/2022","1642291200","460171849044"
"1/17/2022","1642377600","591005043550"
"1/18/2022","1642464000","680963012008"
"1/19/2022","1642550400","554428446585"
"1/20/2022","1642636800","482210794636"
"1/21/2022","1642723200","1437539156855"
"1/22/2022","1642809600","1730861464696"
"1/23/2022","1642896000","716822518668"
"1/24/2022","1642982400","817442172782"
"1/25/2022","1643068800","667682903620"
"1/26/2022","1643155200","769837118893"
"1/27/2022","1643241600","852613524672"
"1/28/2022","1643328000","798255139039"
"1/29/2022","1643414400","368144956164"
"1/30/2022","1643500800","305094490631"
"1/31/2022","1643587200","294062976525"
"2/1/2022","1643673600","289665687972"
"2/2/2022","1643760000","440617199937"
"2/3/2022","1643846400","356062003265"
"2/4/2022","1643932800","422515630068"
"2/5/2022","1644019200","448630394950"
"2/6/2022","1644105600","417821978585"
"2/7/2022","1644192000","362749024267"
"2/8/2022","1644278400","564684913307"
"2/9/2022","1644364800","503335651778"
"2/10/2022","1644451200","415197668193"
"2/11/2022","1644537600","411095186275"
"2/12/2022","1644624000","278468803936"
"2/13/2022","1644710400","288898723027"
"2/14/2022","1644796800","354188856692"
"2/15/2022","1644883200","333770042045"
"2/16/2022","1644969600","319957199983"
"2/17/2022","1645056000","356639075833"
"2/18/2022","1645142400","415236081017"
"2/19/2022","1645228800","290183263239"
"2/20/2022","1645315200","352003547243"
"2/21/2022","1645401600","706635833600"
"2/22/2022","1645488000","509187191351"
"2/23/2022","1645574400","992673099756"
"2/24/2022","1645660800","2630074553841"
"2/25/2022","1645747200","2174283802877"
"2/26/2022","1645833600","1265459833634"
"2/27/2022","1645920000","1200301895601"
"2/28/2022","1646006400","1100445235959"
"3/1/2022","1646092800","1019137968932"
"3/2/2022","1646179200","1391523141834"
"3/3/2022","1646265600","1671281823408"
"3/4/2022","1646352000","566844884294"
"3/5/2022","1646438400","472765297447"
"3/6/2022","1646524800","2769403337102"
"3/7/2022","1646611200","1056015368624"
"3/8/2022","1646697600","974454518537"
"3/9/2022","1646784000","794949143724"
"3/10/2022","1646870400","969740648395"
"3/11/2022","1646956800","948060587614"
"3/12/2022","1647043200","546408672190"
"3/13/2022","1647129600","631199035466"
"3/14/2022","1647216000","1040780642523"
"3/15/2022","1647302400","769156517629"
"3/16/2022","1647388800","719608312389"
"3/17/2022","1647475200","518007740282"
"3/18/2022","1647561600","346521039693"
"3/19/2022","1647648000","393267100205"
"3/20/2022","1647734400","256631639280"
"3/21/2022","1647820800","425709291891"
"3/22/2022","1647907200","596495919062"
"3/23/2022","1647993600","385295630577"
"3/24/2022","1648080000","685521045744"
"3/25/2022","1648166400","525063518571"
"3/26/2022","1648252800","360549578036"
"3/27/2022","1648339200","324953130260"
"3/28/2022","1648425600","408517551635"
"3/29/2022","1648512000","367887707939"
"3/30/2022","1648598400","377601319778"
"3/31/2022","1648684800","689064153591"
"4/1/2022","1648771200","557709020904"
"4/2/2022","1648857600","385323388308"
"4/3/2022","1648944000","447632505733"
"4/4/2022","1649030400","384186787038"
"4/5/2022","1649116800","414271441333"
"4/6/2022","1649203200","988288001469"
"4/7/2022","1649289600","469192034409"
"4/8/2022","1649376000","448875004121"
"4/9/2022","1649462400","363873757092"
"4/10/2022","1649548800","363918625869"
"4/11/2022","1649635200","600887329635"
"4/12/2022","1649721600","421840802725"
"4/13/2022","1649808000","528164541073"
"4/14/2022","1649894400","406518212340"
"4/15/2022","1649980800","404992884684"
"4/16/2022","1650067200","269837053830"
"4/17/2022","1650153600","303185654946"
"4/18/2022","1650240000","821025421127"
"4/19/2022","1650326400","543681830877"
"4/20/2022","1650412800","361164426445"
"4/21/2022","1650499200","527692635259"
"4/22/2022","1650585600","419550306755"
"4/23/2022","1650672000","276180098247"
"4/24/2022","1650758400","481956583962"
"4/25/2022","1650844800","805374771957"
"4/26/2022","1650931200","665987962230"
"4/27/2022","1651017600","485327684536"
"4/28/2022","1651104000","1049427754713"
"4/29/2022","1651190400","1934342328473"
"4/30/2022","1651276800","3811252322874"
"5/1/2022","1651363200","1374244928794"
"5/2/2022","1651449600","1132119229723"
"5/3/2022","1651536000","635052789365"
"5/4/2022","1651622400","596640089179"
"5/5/2022","1651708800","897551216914"
"5/6/2022","1651795200","694583152122"
"5/7/2022","1651881600","1148720864004"
"5/8/2022","1651968000","805405979872"
"5/9/2022","1652054400","2401436104748"
"5/10/2022","1652140800","1547179801649"
"5/11/2022","1652227200","9648261137979"
"5/12/2022","1652313600","8908513090652"
"5/13/2022","1652400000","5814465302427"
"5/14/2022","1652486400","2414817076388"
"5/15/2022","1652572800","1986615249514"
"5/16/2022","1652659200","2965051409635"
"5/17/2022","1652745600","1179518285093"
"5/18/2022","1652832000","1194160752542"
"5/19/2022","1652918400","1173254535289"
"5/20/2022","1653004800","900077823742"
"5/21/2022","1653091200","1286704599216"
"5/22/2022","1653177600","582048456015"
"5/23/2022","1653264000","872150212320"
"5/24/2022","1653350400","750851411606"
"5/25/2022","1653436800","404647775904"
"5/26/2022","1653523200","929203567086"
"5/27/2022","1653609600","767862059630"
"5/28/2022","1653696000","233875756359"
"5/29/2022","1653782400","154298978286"
"5/30/2022","1653868800","545527857239"
"5/31/2022","1653955200","343511104283"
"6/1/2022","1654041600","321575773434"
"6/2/2022","1654128000","240548925037"
"6/3/2022","1654214400","162256775890"
"6/4/2022","1654300800","173311743491"
"6/5/2022","1654387200","124561894587"
"6/6/2022","1654473600","454430910821"
